MYTHICRPG WIKI v0.4.1 — MANIFESTE COMPLET
Fichiers référencés : 1434
Note : FILE_MANIFEST.txt s’exclut lui-même pour conserver un hash stable.
Exclusions : .git, node_modules, dist, .astro et caches.
Format : chemin | octets | SHA-256
mod-source/src/main/resources/data/mythicrpg/recipe/cow_saddle.json | 385 | 169c1ddcfef589c465468b3083c8f9d2cf8a5e5132ae22961f0118d40b8b2b54
mod-source/src/main/resources/data/mythicrpg/recipe/crimson_vertical_slab.json | 241 | fead2060beaa06b3c826ec7a4d891e75cd64c023c0a07b20f2c7564ef63be062
mod-source/src/main/resources/data/mythicrpg/recipe/dark_oak_vertical_slab.json | 243 | 878cc7b52864550b58112b622ecd85da433ab90c8c9a8af01ee279c3841656f5
mod-source/src/main/resources/data/mythicrpg/recipe/delivery_phone.json | 389 | a08cc3e41957b9e34ff2941f6c2038b947c1ac016e4851ea07105c3f16e9545c
mod-source/src/main/resources/data/mythicrpg/recipe/enchanted_axe.json | 451 | 1cb4131bc4f4ccd0bb4d74cfbbb0c12741e8624e55efbd256c1c8fbcfc77d04b
mod-source/src/main/resources/data/mythicrpg/recipe/enchanted_flower.json | 373 | 2a75983142b0fa19c4a9fafb6d560bfd2ac058424ee1f950921ada1e0cbf32d0
mod-source/src/main/resources/data/mythicrpg/recipe/enderman_saddle.json | 401 | 747c11dc1dbf351610d2364a61dfd136c9fe630eb546b5fb6ab4349149be63c2
mod-source/src/main/resources/data/mythicrpg/recipe/exp_charm.json | 375 | 2b7c86c8c6ed7168a7887c3feae5d1fd2c8e13682a572c27ed43e927ea3b9ae1
mod-source/src/main/resources/data/mythicrpg/recipe/fish_net.json | 281 | c279a59a49bf4877eb5e794be053095f0275db5ed8251749e8fe1137bda6da4d
mod-source/src/main/resources/data/mythicrpg/recipe/fishery_table.json | 398 | 9413050291bc693c9adcf3b5e238bc1c3a789a01095a5dd29b798234157141d4
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_armor_common_boots.json | 250 | 7b12552070465388f77ff3c85fe351bb26bb7e2679ecdcc53563b991dd7654c9
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_armor_common_chestplate.json | 266 | b92d57fe75fd1f204f91a83ac2e1e89f696c0991f3fabd7f3f7f35ec5b704869
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_armor_common_helmet.json | 251 | 3229fd05c66de7acf939e1c3e9683b8dd6c550f4d1f2c8c67d9ba212a343e3ae
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_armor_common_leggings.json | 264 | 448a9cd7df7530033cc185bbe0f377397825663607c40a72e7a21827544a8ef6
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_armor_epic_boots.json | 246 | 6433db55e1fcf870e423a10f61057a77eda6512b943c8226371587ff897666da
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_armor_epic_chestplate.json | 262 | b1ca6fa0a1d6f695079ea903a429dc16d9b69e1da99b11f6676bf81c947e9a7a
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_armor_epic_helmet.json | 247 | 3e43f9906a5f43691e4c1d37391c44384599dad067c796b5c5aead256c918d04
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_armor_epic_leggings.json | 260 | 075f56520a54740730ad39705b9d6429ce2e80ed57e16f87babbcb2c4666a0f3
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_armor_legendary_boots.json | 256 | f83c84c8e63e71087f1b15be3c8bc6c11e6d376d00d8488abe93c6d109c5f211
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_armor_legendary_chestplate.json | 272 | a029c21b17882c0b46dd6387b947e18bd0097397d5fda2127682b7eb11dfa6ed
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_armor_legendary_helmet.json | 257 | 705ced36ee813cb803651b67fcc81bfc5d81b3de807f9671dc5445ce09818ccf
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_armor_legendary_leggings.json | 270 | a0af0356ab7fe4bb9b8340a5a4730689a4d2472d47f6f23b26a5ee4d5ef4475d
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_armor_mythic_boots.json | 250 | c7f17e8e5cc4a7769ee04495f8eac3f9a2c9f634ee5df6ea96d0f1c91b9cc504
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_armor_mythic_chestplate.json | 266 | 8ccaa07abff24ad19ee6433fc3880efe6d1c593eb75ac39627e53b9daffa985d
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_armor_mythic_helmet.json | 251 | 93a78d77ba0e404dc93041ea8d02dee7c47ad9a4d0a3a74e3c76a50e4e7f9e21
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_armor_mythic_leggings.json | 264 | 42941e5abf37431dce5e0b0050e6861c59c5ba6298543be5580b4529d27eb872
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_armor_rare_boots.json | 246 | d13649b6442292e526af4ebc0dfd8f613af3b90dffb4cef51f46469c6e51b23b
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_armor_rare_chestplate.json | 262 | e342ed05d494b6fe101eb12674a6520a54be7bd96ef127c99aa4290555cfb7d3
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_armor_rare_helmet.json | 247 | 7faee613da5fa1454d1be449979c5fa52dedfbb8ec554ec14703b45114d96807
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_armor_rare_leggings.json | 260 | 51a17352e8de38bc272b9041a9d8df918bb43178026e1b0bc0b22800feeca954
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_bait_i.json | 281 | f8fcff40d428b377f970d7c80297f105f4fc7139c2cb14fed3933c4b1c2ca6bb
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_bait_ii.json | 297 | 34555caf09149b2b064aeb5c42f3df6c04f3e35dec95613a31d4e27b1a19d045
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_bait_iii.json | 316 | 22bd0b15d7ad2dbe29a40c356146d20ed1d4d5feb99ca842d28e22b7680dee14
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_bait_legendary.json | 428 | dd29c0d866aef00c15015c6f99068eed1ab1aba699185869306a81964d5cb0eb
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_boat.json | 338 | fcf7023cb16292914faf493fc2ab22d59ced906150c1c71b74ee36fc08ebb56b
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_rune_mastery.json | 294 | 4d9148e94dc34f25d48b3e03374491cad4e738e34e66c7aa30ea71e35b18794f
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_rune_rarity.json | 297 | 2ddbe8714797515b6f14d5def80926b6dd9b3a1903e995ba207c6f49941982fa
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_rune_speed.json | 297 | 854dede409b1b582117cca4575fbcd5d24a0727907570c5300bb8b37d22a8ff1
mod-source/src/main/resources/data/mythicrpg/recipe/fishing_weather_wand.json | 353 | a639ecf69162968df3109a1b653954694433e91612308fbf6ceb5e5faf9594ca
mod-source/src/main/resources/data/mythicrpg/recipe/food_backpack.json | 416 | 03933ce8922260db5a23fd70c849d13e846d8e33c15c00a428a02e22d28f653b
mod-source/src/main/resources/data/mythicrpg/recipe/fossil_incubator.json | 384 | 954eb2068e3a0ea6c4f1505209455f7198f7e4221d3bca615f591607541a1d8d
mod-source/src/main/resources/data/mythicrpg/recipe/fridge.json | 374 | 2465f7eccac91c686016dc1410a51b61727daf7aa21f48d6f30ff177e0834de3
mod-source/src/main/resources/data/mythicrpg/recipe/ghast_saddle.json | 394 | 568531d402e22e7f2054ac7ab9a39637a23ef666166226011e96c98b3ca92cbc
mod-source/src/main/resources/data/mythicrpg/recipe/goat_saddle.json | 390 | c986c363b8312cc34b351c93b458b152739c80cb41a8bd65d740dce8cd5ee3c8
mod-source/src/main/resources/data/mythicrpg/recipe/grappling_hook.json | 443 | a0ca35cda9e42546118217bac4814988aaa62e03a4653de7b3d2b1c1519bcbd5
mod-source/src/main/resources/data/mythicrpg/recipe/growth_1_book.json | 562 | 0b1999a71b36ee87b9e446ec9d9b447786db618d4ec4e82545f6668d4e89a648
mod-source/src/main/resources/data/mythicrpg/recipe/growth_2_book.json | 624 | 02683ee4d71afc9c88603788d15413a71b8fead711be4e90e40d96f57cea6ea3
mod-source/src/main/resources/data/mythicrpg/recipe/growth_3_book.json | 632 | 96456f6d09bc9c03aacb499e12feee53c1ab55ce11ae7de88bdc6d9db39c6259
mod-source/src/main/resources/data/mythicrpg/recipe/hoglin_saddle.json | 398 | 1202921a11dfe22dc4a49414d456d6e67dca14d86310522998a2dba196c4f15a
mod-source/src/main/resources/data/mythicrpg/recipe/infinite_crafting_table.json | 448 | 2e5dfd935cc60b10adc9da5f76ba6cd9c111cad7f4d50489f3c6d85f42bbcb12
mod-source/src/main/resources/data/mythicrpg/recipe/jungle_vertical_slab.json | 239 | 8e9f338d16506b096390f66d9b104a48cf89dbd7750b908f3967c2eacc669c1a
mod-source/src/main/resources/data/mythicrpg/recipe/large_plate.json | 284 | 1fc2afbe7b270a42e39ecc3f2ff00e7001729f8e7f0bda89d8c1dd6f6b31af8b
mod-source/src/main/resources/data/mythicrpg/recipe/llama_saddle.json | 394 | ffd66bd5b1cb1a05c2a0a41aa9db6bbf7f57cd0ed27608709acc3871616f9b54
mod-source/src/main/resources/data/mythicrpg/recipe/lucky_block.json | 356 | aea68936901e921b577b9019ac47e32df32a938c91bcd9f4e82d1e47c08606e5
mod-source/src/main/resources/data/mythicrpg/recipe/lucky_infusion_coal_block.json | 587 | a087f5c160792b2fd4331a09fd2d1c0857b13ad895d3ee303bda043cbe8bc1bf
mod-source/src/main/resources/data/mythicrpg/recipe/lucky_infusion_cobblestone.json | 595 | 3ac2fe41c953ec98ea69f843bf435f39cec379565926bbe950237123f6e7fd9b
mod-source/src/main/resources/data/mythicrpg/recipe/lucky_infusion_copper_block.json | 603 | 9d5abaf9ae4db4ed33b76f819102082c63cc954382be78fb9f71b187351175c6
mod-source/src/main/resources/data/mythicrpg/recipe/lucky_infusion_diamond_block.json | 611 | 6c48093a50bff182a10d03ba78b843e82db1ff946286272360738570e5601627
mod-source/src/main/resources/data/mythicrpg/recipe/lucky_infusion_dirt.json | 539 | a969b54557b6e8583c98b44255e3db622e5b70c5f8e0ea57cd3a67a8f7e92fd3
mod-source/src/main/resources/data/mythicrpg/recipe/lucky_infusion_emerald_block.json | 611 | f987047804cfc49d5e615db4394cbfc995c7f05f0254bf6a4ee877b5a15affdf
mod-source/src/main/resources/data/mythicrpg/recipe/lucky_infusion_fermented_spider_eye.json | 667 | 10bd1968c18e3cad43093e9729249c3b39d750adbc804880d5e38f2712ff0dcd
mod-source/src/main/resources/data/mythicrpg/recipe/lucky_infusion_gold_block.json | 587 | b43052c8d2e73e28fabb978ff9f92e1c93e4767723dc3331fe3896a235a34981
mod-source/src/main/resources/data/mythicrpg/recipe/lucky_infusion_gravel.json | 555 | 9838aa79f35a5cb857c956ad5d4618dbef142b2b10e743136f6ee3554c5d31e9
mod-source/src/main/resources/data/mythicrpg/recipe/lucky_infusion_gunpowder.json | 579 | 7a79bcfb3e98fdd70deddf24397cee9c7e3da5cbf5f4dd37d0638c72a677d5af
mod-source/src/main/resources/data/mythicrpg/recipe/lucky_infusion_iron_block.json | 587 | dc65e536ad45c26e0a31e1ffce0861371567b0096c8f3454126461d5de8090e2
mod-source/src/main/resources/data/mythicrpg/recipe/lucky_infusion_lapis_block.json | 595 | 4e6aa81ca687afb44cfa04f9549a9ebae987c4cb0098cfb71950a45ed2ee691d
mod-source/src/main/resources/data/mythicrpg/recipe/lucky_infusion_magma_block.json | 595 | d2f7960d43deb55bdf40868fcd4050c95f22700b11bf7515f44253ee04754674
mod-source/src/main/resources/data/mythicrpg/recipe/lucky_infusion_netherrack.json | 587 | 482caacc5323a3a04812bf2b42e99654f8e305e2ad563a69f29361d9a6fefc12
mod-source/src/main/resources/data/mythicrpg/recipe/lucky_infusion_phantom_membrane.json | 635 | 95dedf800e78769ec866ddd2ced92b7b099b9fd1f1c2c163853e14f06dce95b6
mod-source/src/main/resources/data/mythicrpg/recipe/lucky_infusion_poisonous_potato.json | 635 | 86dbf1e1b408bd929decc718f0b3e8f54950db8ca721bcf3d47585e3a2691790
mod-source/src/main/resources/data/mythicrpg/recipe/lucky_infusion_redstone_block.json | 619 | 906df66c50dfe76ecb51e5d4df59f6a8ba0d8fb99d1d8fcec9fc852afb01e958
mod-source/src/main/resources/data/mythicrpg/recipe/lucky_infusion_rotten_flesh.json | 603 | d7dadccf8728c1880ddd8cb4130a3c7203ca89410f5bcc473641ae8174d6e6a6
mod-source/src/main/resources/data/mythicrpg/recipe/lucky_infusion_sand.json | 539 | a327730c7acb44fd19df0f95175ca1961b453ffb31d73284fa658036d36c7d52
mod-source/src/main/resources/data/mythicrpg/recipe/lucky_infusion_soul_sand.json | 579 | ba8a8fcf126d8434549d69f840c9a4149dab9b9fabdde76bda4b13920bf63b66
mod-source/src/main/resources/data/mythicrpg/recipe/lucky_infusion_soul_soil.json | 579 | a60e5201b135d2478d3c05b5c48fcc67477f47cf2c2e0296bbf258c339ad34eb
mod-source/src/main/resources/data/mythicrpg/recipe/lucky_infusion_spider_eye.json | 587 | 0d9c96997d19e0779fdc91c080a9ab638c48ef635c6fe7a272c9dd94e7a29e4f
mod-source/src/main/resources/data/mythicrpg/recipe/lucky_infusion_wither_rose.json | 595 | b178723b1ba67a10de0982472fce1533b09fba50c242063bd591c5e878cb4d39
mod-source/src/main/resources/data/mythicrpg/recipe/lucky_infusion_wither_skeleton_skull.json | 675 | 2ff87dd2234981c3ec15f3016f58c3d1b70ebbb03a85300d573ec8bcbfa139f6
mod-source/src/main/resources/data/mythicrpg/recipe/mangrove_vertical_slab.json | 243 | 6dd3223130a3e71709f041f332c2ce82776b0b6c54d1cd62044f8c915d63d53f
mod-source/src/main/resources/data/mythicrpg/recipe/medium_plate.json | 287 | 73feb41696e24e0b5332bbb40c431c1b3f35f23eb202e578c6d6c316c11443e8
mod-source/src/main/resources/data/mythicrpg/recipe/megalodon_charm.json | 351 | 71d7306cbb6a8176b6717f5e68ac7ad7b6a6f1ae308b8bc6db398487709ed9c1
mod-source/src/main/resources/data/mythicrpg/recipe/miniaturization_charm.json | 353 | 3fdbf7cef1684706b6970fa5bf2c53ffeab8a883833c96ed4ab4cd8f9884d796
mod-source/src/main/resources/data/mythicrpg/recipe/mooshroom_saddle.json | 398 | 371353a278fbba04c407cc052ad610710ecea7a2ec5aa5caff0e10ee456bef23
mod-source/src/main/resources/data/mythicrpg/recipe/mythic_fishing_rod.json | 338 | f0fd33d1341dce10d56cd629a90cfe7959e8c5b7a12dbf498f1b5f6710e59444
mod-source/src/main/resources/data/mythicrpg/recipe/nessie_charm.json | 338 | 6e00a2ecf0a616bff557304b75e73005bd3f5cdcabc8459c69d486bd6115bde2
mod-source/src/main/resources/data/mythicrpg/recipe/nether_brick_vertical_slab.json | 245 | a2db3949e80c5cb235f7f2d767e6ca52edd3beb0eef9c32a9da93a640e2ff4f1
mod-source/src/main/resources/data/mythicrpg/recipe/oak_vertical_slab.json | 233 | 3de57ceb4f5a46c0a674964edc8248dbfb0c4dfa93511f62c20ecdbe22dd3dc8
mod-source/src/main/resources/data/mythicrpg/recipe/panda_saddle.json | 446 | 406cf2725fdde6a9ec345722ea4106739dacd57d4f1afa424329e951c45eda67
mod-source/src/main/resources/data/mythicrpg/recipe/phantom_saddle.json | 454 | b25eae5cc183babde618f454d7593eddbf06a28d035180d1367e33008a0b45d8
mod-source/src/main/resources/data/mythicrpg/recipe/pig_saddle.json | 387 | a474aaffc5e16dc1e8ccca66c372e8c9cbf0aace55b0b55cd33a7aacfaf8dcbe
mod-source/src/main/resources/data/mythicrpg/recipe/polar_bear_saddle.json | 393 | d9485349462abbde9ce91fdfb2ce832ca83ca419dc89f24978d043333baa4a6d
mod-source/src/main/resources/data/mythicrpg/recipe/polished_deepslate_vertical_slab.json | 256 | bc6d4f0650d3140d8cb62af7eab4ae3b23cedfd0b217ed3f509da72dd6c236e6
mod-source/src/main/resources/data/mythicrpg/recipe/portable_fridge_book.json | 554 | dec49939c7aa7256a4918a5258c6d7e53e1db68149bee2b7e0569779705af1bb
mod-source/src/main/resources/data/mythicrpg/recipe/quartz_vertical_slab.json | 238 | b4b888ea34c61712ddbaeff528dce256b8e0ed40b2f958719ce5a2dad875cb29
mod-source/src/main/resources/data/mythicrpg/recipe/ravager_saddle.json | 391 | d7de19e88d7b4c7794cb2f245e415406b05c73ef1940ff07cf56a8bddd92605d
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_golden_axe.json | 187 | 23989ac438de25b4406e65e63dd7c6827624ba47e69c1d90770722a5c11626e4
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_golden_boots.json | 189 | d475b85e3b159cbba70908d60109c0737f4ccadb5fbd0a921d4448975125a5d0
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_golden_chestplate.json | 194 | 0e640c18571ec9c6f31b2e95a2e66f25e5a0007f7bd417d51b9fc553148dfeb7
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_golden_helmet.json | 190 | 645ff83b66cf300589c9846f45c1348f9794667379776ba343d144a15a44283b
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_golden_hoe.json | 187 | 295c7c9a94c6ee8ca6ba01cb2a0422292561516313a01b0013341bdf68816131
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_golden_leggings.json | 192 | c482f6b4a8a16227f24d156b2a89eafb06c125a5ffb0d3f7bca9ffa25014e84a
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_golden_pickaxe.json | 191 | e221aebff190b4975a07554af2df1e0fd8616f674674ba71ee9a3ccc2b6878a8
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_golden_shovel.json | 190 | bcad4e1478ecbedde92c5a513153ab4d0b98fdd87e1bdc584f62a3ed41151a71
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_golden_sword.json | 189 | 648eadaebe9f8f05cd60f252f2abca1fc2a29a9e6ef7baaeced0e04fd315508e
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_iron_axe.json | 185 | bf6e9d0e1ab85fa10994371a31e241c47e4250a82c63eb46542ef7c24ef5e7fd
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_iron_boots.json | 187 | 21ff0a4bac7d4db2d7fa013ef9a02df5594b6a9a66d07e7a0cfb2ac8debf01c5
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_iron_chestplate.json | 192 | 7e79d1268ad43587961a5b32548e27f1bc6ad4ed39f0fefceaf33c490e160eea
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_iron_helmet.json | 188 | 675eeab70d66e8a0677079c45e8b76c39a4bf1b198155120dd6046b3a2ce60c4
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_iron_hoe.json | 185 | 3b3558812634bcba87c42f777591509723544ab9aef4e9907edff31d85bb3634
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_iron_leggings.json | 190 | 329288ee114a75f6d44f70232b92f064e0bb79da85ada45c4fb41fc2b6402031
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_iron_pickaxe.json | 189 | 36463d0881b2555264ca60e01de3e8d189f54e352553529a79d738934f48b3cd
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_iron_shovel.json | 188 | bd94fc25f72109af7768f4b5e68660b8f426a2d096a4fa20fd25657d15e21315
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_iron_sword.json | 187 | cda0d487074bf1b8a843c24c1250ebbc3a33f97d515db1075ab9f16de0cc4586
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_stone_axe.json | 186 | 3666a8f12b1db211bbc0d62ac2a916d73b96437ee022f2885f0172eed59016bd
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_stone_hoe.json | 186 | c4b900d02c9a12bf82b4b4b0c5b1136d468004dad617ecbbd458f7e73b3b0a24
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_stone_pickaxe.json | 190 | a142bc978fc39d4de60fca3553b3ed56dec3a75c905354047b3d0efedd8f75dc
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_stone_shovel.json | 189 | 511a4d85b5b120bd8e079faebf79f7a233222b552a240dcd53fe7748331ca1fa
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_stone_sword.json | 188 | 1f54a1f8df1e7fc9436e4c8349b1a5514a4a0a10271a42aeada003c163dbe82a
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_wooden_axe.json | 181 | 1c3d18887cd3747f36adb5219cf8436b6545a7abfe10cc724917a975862af800
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_wooden_hoe.json | 181 | 0dba63a10bfcad0c621cb8fb96ae9de16bc4122e9ea6439bd64ecf6c9cb8918a
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_wooden_pickaxe.json | 185 | 112e9b3a1177a894a4137143dcd374e010ffe2a0be82dc154c22108519588c91
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_wooden_shovel.json | 184 | c3f547fdc0dc497e78d26653f3e5a93709f6037369a7030e7614e475d097537e
mod-source/src/main/resources/data/mythicrpg/recipe/recycle_wooden_sword.json | 183 | 57d828c261cad95c54773a8e1b7b613dba93aa05321e7b772f4bad21e2a8272d
mod-source/src/main/resources/data/mythicrpg/recipe/red_sandstone_vertical_slab.json | 246 | a4015653ce4b0b1378baa3b52fcfda997754113c20e76d6d3099774948463ccb
mod-source/src/main/resources/data/mythicrpg/recipe/repair_kit.json | 300 | 2e8c0fca75ed044e5943c074aa02f53583ccd48e351676af9f91b80818ec33c9
mod-source/src/main/resources/data/mythicrpg/recipe/sandstone_vertical_slab.json | 238 | 93889697680b20a4eaa7b1a37f2ed4d130833daa9607694dc522b0b54877bb22
mod-source/src/main/resources/data/mythicrpg/recipe/sheep_saddle.json | 390 | c85db210b221b2c3b6ee4641c7bc6b8e59f671563882b8f3673375012ffeb996
mod-source/src/main/resources/data/mythicrpg/recipe/small_plate.json | 279 | b1273acb4505803d94c0c4b99cde3b3cf9a62836f1844f21451d0a115747a149
mod-source/src/main/resources/data/mythicrpg/recipe/snow_golem_saddle.json | 402 | 951f38fa0449749a2e79d289f037eeff89187fee9ae72b20565e3ebeb6532dbb
mod-source/src/main/resources/data/mythicrpg/recipe/spider_saddle.json | 444 | 226b5abdc34fd3940f6d5e6e41ba8f3a6386d270004d659167c4a83c8f2f85af
mod-source/src/main/resources/data/mythicrpg/recipe/spruce_vertical_slab.json | 239 | 3c729cc9868b91834131327dd12364e88a0659b0eb94b16623bf8598809ba7a9
mod-source/src/main/resources/data/mythicrpg/recipe/static_decoration_generator.json | 450 | e3d0d7c4f4082ed2c1ceeabda04243d5a1fdf4dbb2188af2caf0c3c93fbabc2f
mod-source/src/main/resources/data/mythicrpg/recipe/stone_brick_vertical_slab.json | 243 | 69c110c506dd0f04ddda78f30f627415cb181c7667c6935074756b6abe1682a3
mod-source/src/main/resources/data/mythicrpg/recipe/stone_vertical_slab.json | 230 | c598b7f2d0fef8c74bb6f80d2991962e0b68cb69a124c218b122802a236941b5
mod-source/src/main/resources/data/mythicrpg/recipe/structure_module.json | 351 | f54aeb2f2ce3b48cec305e9f289f08c9db4338e5d6ae2f09c0fc98066ece1f44
mod-source/src/main/resources/data/mythicrpg/recipe/structure_module_ancient_city.json | 420 | af8c8171b870fcdd3d6a50b2ef2dd408414125fc4f5b0f10bd2c47369936f13c
mod-source/src/main/resources/data/mythicrpg/recipe/structure_module_bastion_remnant.json | 430 | e5958fbae7760f56ae33ab519bbb7436df29ba8d19f120e6c2d82ba3e2864c7d
mod-source/src/main/resources/data/mythicrpg/recipe/structure_module_buried_treasure.json | 423 | 1948f9fab37f71c9679424a0fecb44a3db5914743d4f92e19a76d99fcf24876d
mod-source/src/main/resources/data/mythicrpg/recipe/structure_module_desert_pyramid.json | 430 | 80249c4389b1a4e2d14d301052e60db773fe7696c66c6ae1e41af7e13e65f7ac
mod-source/src/main/resources/data/mythicrpg/recipe/structure_module_end_city.json | 418 | e2b2c105713fb19f3bd49ac4126489817ad37a053fc89d42e000b80977fb81bd
mod-source/src/main/resources/data/mythicrpg/recipe/structure_module_igloo.json | 413 | fc931bff29bbccaaded29b318b3817ae839836b7c4b46a78e477c92570ca6e71
mod-source/src/main/resources/data/mythicrpg/recipe/structure_module_jungle_temple.json | 428 | 3d0b889b91171d28ff29d53120650f1880efa9067aafec413289d9ead4506f8a
mod-source/src/main/resources/data/mythicrpg/recipe/structure_module_mineshaft.json | 411 | c9f199dd3f3281aea7f06b89d7dd58829f56edd73edd2389b297e714eda6f2a2
mod-source/src/main/resources/data/mythicrpg/recipe/structure_module_nether_fortress.json | 425 | ae3a4b8a42f670a9ca9404d4aa74ad36847befd18cf3fab4cdd14ab651b98549
mod-source/src/main/resources/data/mythicrpg/recipe/structure_module_nether_fossil.json | 421 | 8ac252e5de239233cbec3255790a97aa80eed5b03ff4a4b11dc03dd668f84002
mod-source/src/main/resources/data/mythicrpg/recipe/structure_module_nether_ruined_portal.json | 433 | 15653c01d1d23e49a5a2b56ec87bf3c9570c9ae4f82716d4ad8ff36646313a64
mod-source/src/main/resources/data/mythicrpg/recipe/structure_module_ocean_monument.json | 427 | a0be7ea20f13553e72a9bc526eb2545f008925d29732fe382fe58a0bf254c69f
mod-source/src/main/resources/data/mythicrpg/recipe/structure_module_ocean_ruin.json | 424 | 92de9341e587e5ca9213f3151ed365a040c0dfab6fb2e0e28d4a91a33f6c4fbc
mod-source/src/main/resources/data/mythicrpg/recipe/structure_module_pillager_outpost.json | 428 | ed1b47557af997fbd1ce7c92cf9359d60fccc6b139490097d270e333fd826ef3
mod-source/src/main/resources/data/mythicrpg/recipe/structure_module_ruined_portal.json | 419 | 243a7d76ff9f011e9e30576ca41b868011593cebd5d838bd95d507d604e5d68c
mod-source/src/main/resources/data/mythicrpg/recipe/structure_module_shipwreck.json | 412 | ca7e3460b50b53f4b3acc5d232c3485e6fe214e9c0c8dd1e486e771db4d7a62c
mod-source/src/main/resources/data/mythicrpg/recipe/structure_module_stronghold.json | 412 | e79674cfdc7281b262be77049366e1107bf66f73585562fdd44bafeb299a8b92
mod-source/src/main/resources/data/mythicrpg/recipe/structure_module_swamp_hut.json | 427 | f949e6b32d05118c42f0bd966c2c91c33e3dbffb91ab4455a12aa155b828b15f
mod-source/src/main/resources/data/mythicrpg/recipe/structure_module_trail_ruins.json | 414 | f615db0c5670c468a535fb6f36efa2806468c7086e99cd1b67e93be7747a2aed
mod-source/src/main/resources/data/mythicrpg/recipe/structure_module_trial_chambers.json | 424 | 6a0dfde50a48460cc8980c5ce75b544cf041a4caa99064e764dab7b08263309a
mod-source/src/main/resources/data/mythicrpg/recipe/structure_module_village.json | 412 | 6463a0c9ba8bc9bf372f1737c7d5fed862a9329a7d46a9307432f8e10613b310
mod-source/src/main/resources/data/mythicrpg/recipe/structure_module_woodland_mansion.json | 426 | 24d6d6eb4fd769e397d8909571020887ac2f36347d897c5306362616d1076e59
mod-source/src/main/resources/data/mythicrpg/recipe/traveler_boat.json | 399 | 7cb12ad2db7354186078a2c3cc7b1b5de3eb439d18e84a82094839b5645fbf84
mod-source/src/main/resources/data/mythicrpg/recipe/traveler_minecart.json | 408 | 946b82e2e07d9150dedbccf4f555382f2a3dbe77ae32f5c24fde74b307e13c97
mod-source/src/main/resources/data/mythicrpg/recipe/turtle_saddle.json | 396 | cea01075e9e0c9bbcf5deed3ed2f2a224ee841196c45f4160e438515dcf56a9a
mod-source/src/main/resources/data/mythicrpg/recipe/villager_saddle.json | 390 | 8b45f2ab67ed5c5cd1b41063d07777a046121f8bacd7f8a80851d2b6d8114726
